Archive,Record,Scale
299,2,1.37037037037037
299,3,1.37037037037037
299,4,1.37037037037037
299,5,1.37037037037037
299,6,1.375
299,7,1.375
299,8,1.37037037037037
299,9,1.37037037037037
299,10,1.3625
299,11,1.37179487179487
299,12,1.36585365853659
299,13,1.36904761904762
299,14,1.36470588235294
299,15,1.375
299,16,1.3625
299,17,1.3625
299,18,1.375
299,19,1.375
300,0,1
300,1,1
300,2,1
300,3,1
300,4,1
300,5,1
300,6,1
300,7,1
300,8,1
300,9,1
300,10,1
300,11,1
300,12,1
300,13,1
300,14,1
300,15,1
301,0,0.666666666666667
301,1,0.666666666666667
301,2,0.666666666666667
301,3,0.666666666666667
301,4,0.666666666666667
301,5,0.666666666666667
301,6,0.672413793103448
301,7,0.666666666666667
301,8,0.666666666666667
301,9,0.666666666666667
301,10,0.676470588235294
301,11,0.666666666666667
301,12,0.681818181818182
301,13,0.666666666666667
301,14,0.666666666666667
301,15,0.666666666666667
301,16,0.666666666666667
301,17,0.666666666666667
301,18,0.68
301,19,0.670886075949367
301,20,0.681818181818182
301,21,0.670886075949367
301,22,0.666666666666667
301,23,0.68421052631579
302,0,1
302,1,1
302,2,1
302,3,1
302,4,1
302,5,1
302,6,1
302,7,1
302,8,1
302,9,1
302,10,1
302,11,1
302,12,1
302,13,1
302,14,1
302,15,1
302,16,1
302,17,1
302,18,1
302,19,1
302,20,1
302,21,1
302,22,1
302,23,1
302,24,1
302,25,1
302,26,1
302,27,1
302,28,1
302,29,1
302,30,1
302,31,1
302,32,1
302,33,1
302,34,1
302,35,1
302,36,1
302,37,1
302,38,1
302,39,1
302,40,1
302,41,1
302,42,1
302,43,1
302,44,1
302,45,1
302,46,1
302,47,1
302,48,1
302,49,1
302,50,1
302,51,1
302,52,1
302,53,1
302,54,1
302,55,1
303,0,1
303,1,1
303,2,1
303,3,1
303,4,1
303,5,1
303,6,1
303,7,1
303,8,1
303,9,1
303,10,1
303,11,1
303,12,1
303,13,1
303,14,1
303,15,1
303,16,1
303,17,1
303,18,1
303,19,1
303,20,1
303,21,1
303,22,1
303,23,1
303,24,1
303,25,1
303,26,1
303,27,1
303,28,1
303,29,1
303,30,1
303,31,1
303,32,1
303,33,1
303,34,1
303,35,1
303,36,1
303,37,1
303,38,1
303,39,1
303,40,1
303,41,1
303,42,1
303,43,1
303,44,1
303,45,1
303,46,1
303,47,1
303,48,1
303,49,1
303,50,1
303,51,1
303,52,1
303,53,1
303,54,1
303,55,1
304,0,1
304,1,1
304,2,1
304,3,1
304,4,1
304,5,1
304,6,1
304,7,1
304,8,1
304,9,1
304,10,1
304,11,1
304,12,1
304,13,1
304,14,1
304,15,1
304,16,1
304,17,1
304,18,1
304,19,1
304,20,1
304,21,1
304,22,1
304,23,1
304,24,1
304,25,1
304,26,1
304,27,1
304,28,1
304,29,1
304,30,1
304,31,1
304,32,1
304,33,1
304,34,1
304,35,1
304,36,1
304,37,1
304,38,1
304,39,1
304,40,1
304,41,1
304,42,1
304,43,1
304,44,1
304,45,1
304,46,1
304,47,1
304,48,1
304,49,1
304,50,1
304,51,1
304,52,1
304,53,1
304,54,1
304,55,1
305,0,1.36842105263158
305,1,1.34375
305,2,1.35294117647059
306,0,1.31818181818182
306,1,1.37142857142857
306,2,1.35714285714286
306,3,1.36363636363636
306,4,1.34285714285714
306,5,1.35135135135135
307,0,1
307,1,1
307,2,1
307,3,1
308,0,1
308,1,1
308,2,1
308,3,1
309,0,1
309,1,1
309,2,1
309,3,1
309,4,1
310,0,1
310,1,1
310,2,1
310,3,1
310,4,1
311,0,1
311,1,1
311,2,1
311,3,1
311,4,1
312,0,1
312,1,1
312,2,1
312,3,1
313,0,1
313,1,1
313,2,1
313,3,1
314,0,1
314,1,1
314,2,1
314,3,1
315,0,1
315,1,1
315,2,1
315,3,1
316,0,1
316,1,1
316,2,1
316,3,1
316,4,1
317,0,1
317,1,1
317,2,1
318,0,1
318,1,1
318,2,1
319,0,1
319,1,1
319,2,1
319,3,1
319,4,1
320,0,1
320,1,1
320,2,1
320,3,1
320,4,1
321,0,1
321,1,1
321,2,1
321,3,1
321,4,1
321,5,1
321,6,1
321,7,1
321,8,1
321,9,1
322,0,1
322,1,1
322,2,1
322,3,1
322,4,1
323,0,1
323,1,1
323,2,1
323,3,1
323,4,1
324,0,1
324,1,1
324,2,1
324,3,1
324,4,1
325,0,1
325,1,1
325,2,1
325,3,1
325,4,1
325,5,1
325,6,1
325,7,1
326,0,1
326,1,1
326,2,1
326,3,1
327,0,1
327,1,1
327,2,1
327,3,1
328,0,1
328,1,1
328,2,1
328,3,1
328,4,1
329,0,1
329,1,1
329,2,1
329,3,1
329,4,1
330,0,1
330,1,1
330,2,1
330,3,1
330,4,1
331,0,1
331,1,1
331,2,1
331,3,1
332,0,1
332,1,1
332,2,1
332,3,1
333,0,1
333,1,1
333,2,1
333,3,1
333,4,1
333,5,1
333,6,1
333,7,1
333,8,1
333,9,1
333,10,1
333,11,1
333,12,1
333,13,1
333,14,1
333,15,1
333,16,1
333,17,1
333,18,1
334,0,1.41111111111111
334,1,1.4
334,2,1.52564102564103
334,3,1.52439024390244
334,4,1.52439024390244
334,5,1.41379310344828
334,6,1.98484848484848
334,7,1.52
334,8,1.5421686746988
334,9,1.54054054054054
334,10,1.53012048192771
334,11,1.53846153846154
334,12,1.52380952380952
334,13,1.52439024390244
334,14,1.7283950617284
334,15,1.9875
334,16,1.9875
334,17,1.40449438202247
334,18,1.40909090909091
334,19,1.98765432098765
334,20,2
334,21,2
335,0,1
335,1,1
335,2,1
335,3,1
336,0,1
336,1,1
336,2,1
336,3,1
337,0,1
337,1,1
337,2,1
337,3,1
337,4,1
338,0,1
338,1,1
338,2,1
338,3,1
339,0,1
339,1,1
339,2,1
339,3,1
340,0,1
340,1,1
340,2,1
340,3,1
340,4,1
341,0,1
341,1,1
341,2,1
341,3,1
342,0,1
342,1,1
342,2,1
342,3,1
343,0,1
343,1,1
343,2,1
343,3,1
344,0,1
344,1,1
344,2,1
344,3,1
344,4,1
345,0,1
345,1,1
345,2,1
345,3,1
346,0,1.60493827160494
346,1,1.52439024390244
346,2,1.52564102564103
346,3,1.54117647058824
346,4,1.53246753246753
346,5,1.53846153846154
346,6,1.52
346,7,1.40909090909091
346,8,1.53086419753086
346,9,1.52564102564103
346,10,1.53571428571429
346,11,1.40659340659341
346,12,1.5421686746988
346,13,1.53658536585366
346,14,1.5421686746988
346,15,1.52380952380952
346,16,1.39622641509434
346,17,1.40816326530612
346,18,1.53968253968254
346,19,1.9875
346,20,1.9875
346,21,2
346,22,2
347,0,1
347,1,1
347,2,1
347,3,1
348,0,1
348,1,1
348,2,1
348,3,1
348,4,1
348,5,1
349,0,1
349,1,1
349,2,1
349,3,1
350,0,1
350,1,1
350,2,1
350,3,1
351,0,1
351,1,1
351,2,1
351,3,1
352,0,1
352,1,1
352,2,1
352,3,1
353,0,1
353,1,1
353,2,1
353,3,1
354,0,1
354,1,1
354,2,1
354,3,1
355,0,1
355,1,1
355,2,1
355,3,1
356,0,1
356,1,1
356,2,1
356,3,1
357,0,1
357,1,1.41111111111111
357,2,1.53012048192771
357,3,1.40659340659341
357,4,1.5421686746988
357,5,1.53703703703704
357,6,1.525
357,7,1.40740740740741
357,8,1.53409090909091
357,9,1.52439024390244
357,10,1.54117647058824
357,11,1.53488372093023
357,12,1.9875
357,13,1.9875
357,14,1.98823529411765
357,15,2
358,0,1
358,1,1
358,2,1
358,3,1
359,0,1
359,1,1
359,2,1
359,3,1
360,0,1
360,1,1
360,2,1
360,3,1
360,4,1
361,0,1
361,1,1
361,2,1
361,3,1
362,0,1
362,1,1
362,2,1
362,3,1
363,0,1
363,1,1
363,2,1
363,3,1
363,4,1
364,0,1
364,1,1
364,2,1
364,3,1
365,0,1
365,1,1
365,2,1
365,3,1
366,0,1
366,1,1
366,2,1
366,3,1
366,4,1
368,0,1
368,1,1
368,2,1
368,3,1
368,4,1
368,5,1
368,6,1
368,7,1
368,8,1
368,9,1
369,0,1
369,1,1
369,2,1
369,3,1
370,0,1
370,1,1
370,2,1
370,3,1
371,0,1
371,1,1
371,2,1
371,3,1
371,4,1
371,5,1
371,6,1
371,7,1
371,8,1
371,9,1
371,10,1
371,11,1
372,0,1
372,1,1
372,2,1
372,3,1
372,4,1
374,0,1
374,1,1
374,2,1
374,3,1
375,0,1
375,1,1
376,0,1
376,1,1
377,0,1
377,1,1
378,0,1
378,1,1
379,0,1
379,1,1
380,0,1.96551724137931
380,1,1
380,2,1
380,3,1
380,4,1
380,5,1
380,6,1
380,7,1
381,0,1.37037037037037
381,1,1.375
381,2,1.375
381,3,1.375
381,4,1.3625
381,5,2.08860759493671
382,0,1.37037037037037
382,1,1.375
382,2,1.375
382,3,1.375
382,4,1.3625
382,5,2.08860759493671
383,0,1.37037037037037
383,1,1.375
383,2,1.375
383,3,1.375
383,4,1.3625
383,5,2.07594936708861
384,0,1.37037037037037
384,1,1.375
384,2,1.375
384,3,1.375
384,4,1.3625
384,5,2.0875
385,0,1.375
385,1,1.375
385,2,1.375
385,3,1.375
385,4,1.3625
385,5,2.08974358974359
386,0,1.37037037037037
386,1,1.375
386,2,1.375
386,3,1.375
386,4,1.3625
386,5,2.08860759493671
387,0,1.37037037037037
387,1,1.375
387,2,1.375
387,3,1.375
387,4,1.3625
387,5,2.07594936708861
388,0,1.375
388,1,1.375
388,2,1.375
388,3,1.375
388,4,1.375
388,5,2.07594936708861
389,0,1.36585365853659
389,1,1.37037037037037
389,2,1.37037037037037
389,3,1.37037037037037
389,4,1.375
389,5,2.08860759493671
390,0,1.37037037037037
390,1,1.375
390,2,1.375
390,3,1.375
390,4,1.3625
390,5,2.07594936708861
391,0,1.375
391,1,1.375
391,2,1.375
391,3,1.375
391,4,1.3625
391,5,2.075
392,0,1.40963855421687
392,1,1.39759036144578
392,2,1.39759036144578
392,3,1.40963855421687
392,4,1.4047619047619
392,5,2.18292682926829
393,0,1.37037037037037
393,1,1.375
393,2,1.375
393,3,1.375
393,4,1.3625
393,5,2.0875
394,0,1.3625
394,1,1.3625
394,2,1.3625
394,3,1.3625
394,4,1.3625
394,5,2.075
395,0,1.39759036144578
395,1,1.40243902439024
395,2,1.40740740740741
395,3,1.39759036144578
395,4,1.39759036144578
395,5,2.18518518518519
396,0,1.36904761904762
396,1,1.37349397590361
396,2,1.37349397590361
396,3,1.36904761904762
396,4,1.36470588235294
396,5,2.0952380952381
397,0,1.37037037037037
397,1,1.375
397,2,1.375
397,3,1.375
397,4,1.375
397,5,2.075
398,0,1.37037037037037
398,1,1.37037037037037
398,2,1.375
398,3,1.37037037037037
398,4,1.37037037037037
398,5,2.08974358974359
399,0,1.36904761904762
399,1,1.36470588235294
399,2,1.36144578313253
399,3,1.37037037037037
399,4,1.3625
399,5,1.36538461538462
399,6,1.36538461538462
399,7,1.36538461538462
399,8,1.36538461538462
399,9,1.37254901960784
399,10,1.36842105263158
399,11,1.36842105263158
399,12,1.375
399,13,1.36734693877551
399,14,1.36734693877551
399,15,1.36585365853659
399,16,1.36585365853659
399,17,1.36585365853659
399,18,1.36585365853659
399,19,1.37037037037037
400,0,1.375
400,1,1.37142857142857
400,2,1.34375
400,3,1.375
400,4,1.35135135135135
400,5,1.36111111111111
400,6,1.34375
401,0,1.31818181818182
401,1,1.36666666666667
401,2,1.36585365853659
401,3,1.375
401,4,1.36
401,5,1.35555555555556
402,0,1
402,1,1
402,2,1
402,3,1
402,4,1
402,5,1
402,6,1
402,7,1
402,8,1
402,9,1
402,10,1
402,11,1
402,12,1
402,13,1
402,14,1
402,15,1
402,16,1
402,17,1
402,18,1
402,19,1
402,20,1
402,21,1
402,22,1
402,23,1
402,24,1
402,25,1
402,26,1
402,27,1
402,28,1
402,29,1
402,30,1
402,31,1
402,32,1
402,33,1
402,34,1
402,35,1
402,36,1
402,37,1
402,38,1
402,39,1
402,40,1
402,41,1
402,42,1
402,43,1
402,44,1
402,45,1
402,46,1
402,47,1
402,48,1
402,49,1
402,50,1
402,51,1
402,52,1
402,53,1
402,54,1
402,55,1
403,0,1
403,1,1
403,2,1
403,3,1
403,4,1
403,5,1
403,6,1
403,7,1
403,8,1
403,9,1
403,10,1
403,11,1
403,12,1
403,13,1
403,14,1
403,15,1
403,16,1
403,17,1
403,18,1
403,19,1
403,20,1
403,21,1
403,22,1
403,23,1
403,24,1
403,25,1
403,26,1
403,27,1
403,28,1
403,29,1
403,30,1
403,31,1
403,32,1
403,33,1
403,34,1
403,35,1
403,36,1
403,37,1
403,38,1
403,39,1
403,40,1
403,41,1
403,42,1
403,43,1
403,44,1
403,45,1
403,46,1
403,47,1
403,48,1
403,49,1
403,50,1
403,51,1
403,52,1
403,53,1
403,54,1
403,55,1
404,0,1
404,1,1
404,2,1
404,3,1
404,4,1
404,5,1
404,6,1
404,7,1
404,8,1
404,9,1
404,10,1
404,11,1
404,12,1
404,13,1
404,14,1
404,15,1
404,16,1
404,17,1
404,18,1
404,19,1
404,20,1
404,21,1
404,22,1
404,23,1
404,24,1
404,25,1
404,26,1
404,27,1
404,28,1
404,29,1
404,30,1
404,31,1
404,32,1
404,33,1
404,34,1
404,35,1
404,36,1
404,37,1
404,38,1
404,39,1
404,40,1
404,41,1
404,42,1
404,43,1
404,44,1
404,45,1
404,46,1
404,47,1
404,48,1
404,49,1
404,50,1
404,51,1
404,52,1
404,53,1
404,54,1
404,55,1
405,0,1.375
405,1,1.36363636363636
405,2,1.34375
405,3,1.375
406,0,1.35294117647059
406,1,1.36
406,2,1.36666666666667
406,3,1.34210526315789
406,4,1.34615384615385
406,5,2
407,0,1
407,1,1
407,2,1
407,3,1
408,0,1
408,1,1
408,2,1
408,3,1
409,0,1
409,1,1
409,2,1
409,3,1
409,4,1
410,0,1
410,1,1
410,2,1
410,3,1
411,0,1
411,1,1
411,2,1
411,3,1
411,4,1
412,0,1
412,1,1
412,2,1
412,3,1
413,0,1
413,1,1
413,2,1
413,3,1
414,0,1
414,1,1
414,2,1
414,3,1
415,0,1
415,1,1
415,2,1
415,3,1
416,0,1
416,1,1
416,2,1
416,3,1
416,4,1
417,0,1
417,1,1
417,2,1
418,0,1
418,1,1
418,2,1
419,0,1
419,1,1
419,2,1
419,3,1
419,4,1
420,0,1
420,1,1
420,2,1
420,3,1
420,4,1
422,0,1
422,1,1
422,2,1
422,3,1
422,4,1
423,0,1
423,1,1
423,2,1
423,3,1
423,4,1
424,0,1
424,1,1
424,2,1
424,3,1
424,4,1
425,0,1
425,1,1
425,2,1
425,3,1
425,4,1
425,5,1
425,6,1
425,7,1
426,0,1
426,1,1
426,2,1
426,3,1
427,0,1
427,1,1
427,2,1
427,3,1
428,0,1
428,1,1
428,2,1
428,3,1
428,4,1
429,0,1
429,1,1
429,2,1
429,3,1
429,4,1
430,0,1
430,1,1
430,2,1
430,3,1
430,4,1
431,0,1
431,1,1
431,2,1
431,3,1
431,4,1
431,5,1
431,6,1
431,7,1
431,8,1
431,9,1
432,0,1
432,1,1
432,2,1
432,3,1
432,4,1
432,5,1
432,6,1
432,7,1
432,8,1
432,9,1
432,10,1
432,11,1
432,12,1
432,13,1
432,14,1
432,15,1
432,16,1
432,17,1
432,18,1
432,19,1
432,20,1
432,21,1
432,22,1
432,23,1
432,24,1
432,25,1
432,26,1
433,0,1
433,1,1
433,2,1
433,3,1
433,4,1
433,5,1
433,6,1
433,7,1
433,8,1
433,9,1
433,10,1
433,11,1
433,12,1
433,13,1
433,14,1
433,15,1
433,16,1
433,17,1
433,18,1
433,19,1
433,20,1
433,21,1
433,22,1
433,23,1
433,24,1
433,25,1
433,26,1
434,0,2
434,1,1
434,2,1
434,3,1
434,4,1
434,5,1
434,6,1
434,7,1
435,0,1
435,1,1
435,2,1
435,3,1
437,0,1
437,1,1
437,2,1
437,3,1
437,4,1
438,0,1
438,1,1
438,2,1
438,3,1
439,0,1
439,1,1
439,2,1
439,3,1
440,0,1
440,1,1
440,2,1
440,3,1
440,4,1
442,0,1
442,1,1
442,2,1
442,3,1
443,0,1
443,1,1
443,2,1
443,3,1
444,0,1
444,1,1
444,2,1
444,3,1
444,4,1
445,0,1
445,1,1
445,2,1
445,3,1
446,0,1
446,1,1
446,2,1
447,0,1
447,1,1
447,2,1
447,3,1
448,0,1
448,1,1
448,2,1
448,3,1
448,4,1
448,5,1
449,0,1
449,1,1
449,2,1
449,3,1
450,0,1
450,1,1
450,2,1
450,3,1
450,4,1
450,5,1
450,6,1
450,7,1
450,8,1
450,9,1
450,10,1
450,11,1
450,12,1
450,13,1
450,14,1
450,15,1
451,0,1.375
451,1,1.375
451,2,1.375
451,3,1.375
451,4,1.375
451,5,2.075
452,0,1.36470588235294
452,1,1.36904761904762
452,2,1.36904761904762
452,3,1.36470588235294
452,4,1.36046511627907
452,5,2.09411764705882
453,0,1.40243902439024
453,1,1.40740740740741
453,2,1.40740740740741
453,3,1.40243902439024
453,4,1.39759036144578
453,5,2.1625
454,0,1.35897435897436
454,1,1.37179487179487
454,2,1.35897435897436
454,3,1.35897435897436
454,4,1.36363636363636
454,5,2
455,0,1.37037037037037
455,1,1.375
455,2,1.375
455,3,1.375
455,4,1.375
455,5,2.18421052631579
456,0,1.40963855421687
456,1,1.39759036144578
456,2,1.39759036144578
456,3,1.40963855421687
456,4,1.4047619047619
456,5,2.1625
457,0,1.36065573770492
457,1,1.3728813559322
457,2,1.36842105263158
457,3,1.35714285714286
457,4,1.375
457,5,1.36893203883495
457,6,1.36792452830189
457,7,1.37383177570093
457,8,1.37142857142857
457,9,1.37142857142857
457,10,1.375
457,11,1.375
457,12,1.36842105263158
457,13,1.3695652173913
457,14,1.3695652173913
457,15,1.35185185185185
457,16,1.37254901960784
457,17,1.37254901960784
457,18,1.35294117647059
457,19,1.37254901960784
458,0,1
458,1,1
458,2,1
458,3,1
459,0,1
459,1,1
459,2,1
459,3,1
460,0,1
460,1,1
460,2,1
460,3,1
460,4,1
461,0,1
461,1,1
461,2,1
461,3,1
462,0,1
462,1,1
462,2,1
462,3,1
463,0,1
463,1,1
463,2,1
463,3,1
463,4,1
464,0,1
464,1,1
464,2,1
464,3,1
465,0,1
465,1,1
465,2,1
465,3,1
466,0,1
466,1,1
466,2,1
466,3,1
466,4,1
467,0,1
467,1,1
467,2,1
467,3,1
467,4,1
467,5,1
467,6,1
467,7,1
468,0,1
468,1,1
468,2,1
468,3,1
468,4,1
468,5,1
468,6,1
468,7,1
468,8,1
468,9,1
469,0,1
469,1,1
469,2,1
469,3,1
470,0,1
470,1,1
470,2,1
470,3,1
473,0,1.42307692307692
473,1,1
473,2,1
473,3,1
473,4,1
473,5,1.425
473,6,1
473,7,1
473,8,1
473,9,1
473,10,1.4125
473,11,1
473,12,1
473,13,1
473,14,1
474,0,1
474,1,1
474,2,1
474,3,1
475,0,1.36585365853659
475,1,1.36585365853659
475,2,1.37037037037037
475,3,1.37037037037037
475,4,1.37037037037037
475,5,1.375
475,6,1.36538461538462
475,7,1.375
475,8,1.36792452830189
475,9,1.37142857142857
475,10,1.36363636363636
475,11,1.37373737373737
475,12,1.36893203883495
475,13,1.36792452830189
475,14,1.36448598130841
475,15,1.375
475,16,1.3625
475,17,1.3625
475,18,1.375
475,19,1.375
475,20,1.36585365853659
475,21,1.375
475,22,1.375
475,23,1.37037037037037
475,24,1.3625
475,25,1.37
475,26,1.37373737373737
475,27,1.37113402061856
475,28,1.37234042553192
475,29,1.37623762376238
476,0,1.36734693877551
476,1,1.37234042553192
476,2,1.36666666666667
476,3,1.37078651685393
476,4,1.36263736263736
476,5,1.37113402061856
476,6,1.375
476,7,1.37234042553192
476,8,1.36842105263158
476,9,1.37634408602151
476,10,1.37078651685393
476,11,1.36666666666667
476,12,1.37362637362637
476,13,1.36559139784946
476,14,1.37634408602151
476,15,1.37362637362637
476,16,1.37078651685393
476,17,1.36781609195402
476,18,1.36363636363636
476,19,1.36781609195402
476,20,1.37007874015748
476,21,1.368
476,22,1.368
476,23,1.37096774193548
476,24,1.37096774193548
477,0,1.37209302325581
477,1,1.36046511627907
477,2,1.37209302325581
477,3,1.37209302325581
477,4,1.37209302325581
477,5,1.37
477,6,1.37373737373737
477,7,1.37373737373737
477,8,1.37373737373737
477,9,1.36734693877551
477,10,1.36263736263736
477,11,1.36263736263736
477,12,1.36559139784946
477,13,1.36842105263158
477,14,1.375
477,15,1.37349397590361
477,16,1.36585365853659
477,17,1.36904761904762
477,18,1.36046511627907
477,19,1.36470588235294
477,20,1.37
477,21,1.37373737373737
477,22,1.37113402061856
477,23,1.37234042553192
477,24,1.37634408602151
478,0,1.36904761904762
478,1,1.37349397590361
478,2,1.37037037037037
478,3,1.375
478,4,1.3625
478,5,1.375
478,6,1.36538461538462
478,7,1.37254901960784
478,8,1.37623762376238
478,9,1.37623762376238
478,10,1.37234042553192
478,11,1.37634408602151
478,12,1.36842105263158
478,13,1.375
478,14,1.37113402061856
478,15,1.36585365853659
478,16,1.37037037037037
478,17,1.375
478,18,1.37037037037037
478,19,1.375
478,20,1.36633663366337
478,21,1.37373737373737
478,22,1.37113402061856
478,23,1.37234042553192
478,24,1.36842105263158
479,0,1.36144578313253
479,1,1.36585365853659
479,2,1.37037037037037
479,3,1.37037037037037
479,4,1.37037037037037
479,5,1.37209302325581
479,6,1.37209302325581
479,7,1.36904761904762
479,8,1.37349397590361
479,9,1.37037037037037
479,10,1.36363636363636
479,11,1.375
479,12,1.36263736263736
479,13,1.36559139784946
479,14,1.3695652173913
479,15,1.375
479,16,1.3625
479,17,1.3625
479,18,1.375
479,19,1.375
479,20,1.37
479,21,1.37373737373737
479,22,1.37113402061856
479,23,1.37234042553192
479,24,1.37634408602151
480,0,1.36470588235294
480,1,1.37349397590361
480,2,1.37037037037037
480,3,1.375
480,4,1.3625
480,5,1.36144578313253
480,6,1.37349397590361
480,7,1.36585365853659
480,8,1.375
480,9,1.375
480,10,1.36046511627907
480,11,1.36470588235294
480,12,1.37209302325581
480,13,1.36781609195402
480,14,1.37209302325581
480,15,1.36585365853659
480,16,1.37037037037037
480,17,1.375
480,18,1.37037037037037
480,19,1.375
480,20,1.37
480,21,1.37373737373737
480,22,1.37113402061856
480,23,1.37234042553192
480,24,1.36842105263158
481,0,1.36144578313253
481,1,1.36585365853659
481,2,1.37037037037037
481,3,1.37037037037037
481,4,1.37037037037037
481,5,1.36046511627907
481,6,1.36363636363636
481,7,1.3695652173913
481,8,1.37634408602151
481,9,1.37362637362637
481,10,1.36363636363636
481,11,1.37373737373737
481,12,1.36893203883495
481,13,1.36792452830189
481,14,1.36448598130841
481,15,1.375
481,16,1.3625
481,17,1.3625
481,18,1.375
481,19,1.375
481,20,1.37
481,21,1.37373737373737
481,22,1.37113402061856
481,23,1.37234042553192
481,24,1.37634408602151
482,0,1.36904761904762
482,1,1.37349397590361
482,2,1.37037037037037
482,3,1.375
482,4,1.3625
482,5,1.36781609195402
482,6,1.375
482,7,1.37362637362637
482,8,1.37362637362637
482,9,1.37078651685393
482,10,1.37373737373737
482,11,1.36633663366337
482,12,1.37254901960784
482,13,1.375
482,14,1.36538461538462
482,15,1.36585365853659
482,16,1.37037037037037
482,17,1.375
482,18,1.37037037037037
482,19,1.375
482,20,1.36633663366337
482,21,1.37373737373737
482,22,1.37113402061856
482,23,1.37234042553192
482,24,1.36842105263158
483,0,1.36144578313253
483,1,1.36585365853659
483,2,1.37037037037037
483,3,1.37037037037037
483,4,1.37037037037037
483,5,1.36470588235294
483,6,1.37209302325581
483,7,1.36904761904762
483,8,1.37349397590361
483,9,1.37037037037037
483,10,1.36363636363636
483,11,1.3625
483,12,1.36263736263736
483,13,1.36559139784946
483,14,1.3695652173913
483,15,1.375
483,16,1.3728813559322
483,17,1.3625
483,18,1.375
483,19,1.375
483,20,1.37
483,21,1.37373737373737
483,22,1.37113402061856
483,23,1.37234042553192
483,24,1.37254901960784
484,0,1.36904761904762
484,1,1.36144578313253
484,2,1.37037037037037
484,3,1.375
484,4,1.36708860759494
484,5,1.36144578313253
484,6,1.37349397590361
484,7,1.36585365853659
484,8,1.375
484,9,1.3625
484,10,1.36046511627907
484,11,1.36470588235294
484,12,1.37209302325581
484,13,1.36781609195402
484,14,1.37209302325581
484,15,1.36585365853659
484,16,1.37037037037037
484,17,1.3625
484,18,1.375
484,19,1.3625
484,20,1.37
484,21,1.37373737373737
484,22,1.37113402061856
484,23,1.37234042553192
484,24,1.36842105263158
485,0,1.36842105263158
485,1,1.37634408602151
485,2,1.36263736263736
485,3,1.36666666666667
485,4,1.36666666666667
485,5,1.37373737373737
485,6,1.37373737373737
485,7,1.36734693877551
485,8,1.37113402061856
485,9,1.37234042553192
485,10,1.37234042553192
485,11,1.36842105263158
485,12,1.37113402061856
485,13,1.36363636363636
485,14,1.37
485,15,1.37362637362637
485,16,1.36263736263736
485,17,1.37078651685393
485,18,1.36666666666667
485,19,1.36666666666667
485,20,1.37142857142857
485,21,1.37623762376238
485,22,1.36893203883495
485,23,1.37254901960784
485,24,1.36893203883495
486,0,1.36363636363636
486,1,1.36842105263158
486,2,1.37362637362637
486,3,1.36666666666667
486,4,1.36666666666667
486,5,1.36458333333333
486,6,1.36842105263158
486,7,1.37634408602151
486,8,1.37234042553192
486,9,1.36559139784946
486,10,1.36842105263158
486,11,1.36458333333333
486,12,1.37113402061856
486,13,1.36363636363636
486,14,1.37373737373737
486,15,1.3695652173913
486,16,1.36263736263736
486,17,1.37078651685393
486,18,1.37078651685393
486,19,1.37078651685393
486,20,1.36792452830189
486,21,1.36893203883495
486,22,1.36538461538462
486,23,1.36893203883495
486,24,1.36893203883495
487,0,1.36144578313253
487,1,1.36585365853659
487,2,1.37037037037037
487,3,1.37037037037037
487,4,1.37037037037037
487,5,1.36538461538462
487,6,1.36893203883495
487,7,1.36893203883495
487,8,1.36538461538462
487,9,1.36893203883495
487,10,1.36458333333333
487,11,1.36458333333333
487,12,1.36734693877551
487,13,1.37
487,14,1.37623762376238
487,15,1.375
487,16,1.3625
487,17,1.3625
487,18,1.375
487,19,1.375
487,20,1.37623762376238
487,21,1.37
487,22,1.37113402061856
487,23,1.36842105263158
487,24,1.37234042553192
488,0,1.36904761904762
488,1,1.37349397590361
488,2,1.37037037037037
488,3,1.375
488,4,1.3625
488,5,1.36792452830189
488,6,1.375
488,7,1.36538461538462
488,8,1.36538461538462
488,9,1.36538461538462
488,10,1.37234042553192
488,11,1.36842105263158
488,12,1.375
488,13,1.36734693877551
488,14,1.36734693877551
488,15,1.36585365853659
488,16,1.37037037037037
488,17,1.375
488,18,1.37037037037037
488,19,1.375
488,20,1.36633663366337
488,21,1.37373737373737
488,22,1.37113402061856
488,23,1.37234042553192
488,24,1.36842105263158
489,0,1.36144578313253
489,1,1.36585365853659
489,2,1.37037037037037
489,3,1.37037037037037
489,4,1.37037037037037
489,5,1.36585365853659
489,6,1.37349397590361
489,7,1.36585365853659
489,8,1.375
489,9,1.375
489,10,1.36904761904762
489,11,1.36904761904762
489,12,1.37209302325581
489,13,1.36363636363636
489,14,1.36363636363636
489,15,1.375
489,16,1.3625
489,17,1.3625
489,18,1.375
489,19,1.375
489,20,1.375
489,21,1.36842105263158
489,22,1.37113402061856
489,23,1.36734693877551
489,24,1.375
489,25,1.37
489,26,1.37373737373737
489,27,1.37113402061856
489,28,1.37234042553192
489,29,1.37634408602151
490,0,1.36904761904762
490,1,1.36144578313253
490,2,1.37037037037037
490,3,1.375
490,4,1.36708860759494
490,5,1.36144578313253
490,6,1.37349397590361
490,7,1.36585365853659
490,8,1.375
490,9,1.3625
490,10,1.36046511627907
490,11,1.36470588235294
490,12,1.37209302325581
490,13,1.36781609195402
490,14,1.37209302325581
490,15,1.36585365853659
490,16,1.37037037037037
490,17,1.375
490,18,1.375
490,19,1.3625
